>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 21/12/2020 13:59:20<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpfn8apov6.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -2.078070e+01

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints
     22 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s| 95800 | 88383 |  4489k|  46.9 |  1399M |  38 |  30 |  47 | 114 | 380k| 15 |2954 | 797 | 1.277220e+02 | 1.321526e+02 |   3.47%| unknown
  482s| 95900 | 88477 |  4494k|  46.9 |  1401M |  38 |  30 |  39 | 107 | 381k|  2 |2956 | 797 | 1.277220e+02 | 1.321526e+02 |   3.47%| unknown
  483s| 96000 | 88575 |  4498k|  46.9 |  1401M |  38 |  30 |  40 | 117 | 381k|  2 |2957 | 798 | 1.277224e+02 | 1.321526e+02 |   3.47%| unknown
  483s| 96100 | 88669 |  4503k|  46.9 |  1401M |  38 |  30 |  41 | 100 | 381k|  2 |2960 | 798 | 1.277234e+02 | 1.321526e+02 |   3.47%| unknown
  485s| 96200 | 88755 |  4511k|  46.9 |  1401M |  38 |  30 |  45 |  96 | 382k|  3 |2966 | 799 | 1.277238e+02 | 1.321526e+02 |   3.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s| 96300 | 88829 |  4515k|  46.9 |  1401M |  38 |  30 |  52 | 113 | 382k|  2 |2978 | 799 | 1.277241e+02 | 1.321526e+02 |   3.47%| unknown
  487s| 96400 | 88927 |  4519k|  46.9 |  1401M |  38 |  30 |  48 |  99 | 383k|  2 |2979 | 799 | 1.277244e+02 | 1.321526e+02 |   3.47%| unknown
  488s| 96500 | 89011 |  4523k|  46.9 |  1401M |  38 |  30 |  44 | 103 | 383k|  3 |2984 | 801 | 1.277253e+02 | 1.321526e+02 |   3.47%| unknown
  488s| 96600 | 89093 |  4527k|  46.9 |  1402M |  38 |  30 |  48 | 114 | 384k|  2 |2992 | 802 | 1.277257e+02 | 1.321526e+02 |   3.47%| unknown
  489s| 96700 | 89181 |  4540k|  47.0 |  1402M |  38 |  30 |  49 | 111 | 384k|  6 |2997 | 802 | 1.277264e+02 | 1.321526e+02 |   3.47%| unknown
  489s| 96800 | 89263 |  4546k|  47.0 |  1403M |  38 |  30 |  45 | 108 | 385k|  2 |3003 | 802 | 1.277276e+02 | 1.321526e+02 |   3.46%| unknown
  490s| 96900 | 89357 |  4550k|  47.0 |  1403M |  38 |  30 |  40 | 101 | 385k|  3 |3006 | 802 | 1.277276e+02 | 1.321526e+02 |   3.46%| unknown
  491s| 97000 | 89441 |  4554k|  47.0 |  1403M |  38 |  30 |  42 |  93 | 385k|  2 |3010 | 803 | 1.277278e+02 | 1.321526e+02 |   3.46%| unknown
  492s| 97100 | 89523 |  4558k|  46.9 |  1405M |  38 |  30 |  46 |  93 | 386k|  2 |3016 | 803 | 1.277279e+02 | 1.321526e+02 |   3.46%| unknown
  493s| 97200 | 89607 |  4562k|  46.9 |  1405M |  38 |  30 |  43 | 101 | 386k|  4 |3019 | 803 | 1.277283e+02 | 1.321526e+02 |   3.46%| unknown
  494s| 97300 | 89681 |  4564k|  46.9 |  1406M |  38 |  30 |  52 | 104 | 387k|  4 |3028 | 804 | 1.277289e+02 | 1.321526e+02 |   3.46%| unknown
  495s| 97400 | 89771 |  4569k|  46.9 |  1406M |  38 |  30 |  46 | 119 | 387k|  9 |3032 | 804 | 1.277300e+02 | 1.321526e+02 |   3.46%| unknown
  496s| 97500 | 89855 |  4573k|  46.9 |  1406M |  38 |  30 |  47 |   0 | 387k|  0 |3038 | 804 | 1.277304e+02 | 1.321526e+02 |   3.46%| unknown
  496s| 97600 | 89941 |  4582k|  47.0 |  1406M |  38 |  30 |  49 | 118 | 388k|  2 |3043 | 804 | 1.277306e+02 | 1.321526e+02 |   3.46%| unknown
  498s| 97700 | 90035 |  4585k|  46.9 |  1406M |  38 |  30 |  45 | 112 | 388k|  3 |3046 | 804 | 1.277315e+02 | 1.321526e+02 |   3.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 97800 | 90127 |  4589k|  46.9 |  1406M |  38 |  30 |  42 | 110 | 389k|  2 |3050 | 804 | 1.277315e+02 | 1.321526e+02 |   3.46%| unknown
  500s| 97900 | 90217 |  4608k|  47.1 |  1406M |  38 |  30 |  40 | 111 | 389k|  4 |3053 | 804 | 1.277328e+02 | 1.321526e+02 |   3.46%| unknown
  501s| 98000 | 90315 |  4612k|  47.1 |  1407M |  38 |  30 |  38 |  96 | 390k|  5 |3054 | 804 | 1.277336e+02 | 1.321526e+02 |   3.46%| unknown
  501s| 98100 | 90399 |  4616k|  47.1 |  1407M |  38 |  30 |  41 |  96 | 390k|  2 |3059 | 804 | 1.277339e+02 | 1.321526e+02 |   3.46%| unknown
  501s| 98200 | 90485 |  4619k|  47.0 |  1408M |  38 |  30 |  44 |  98 | 391k|  3 |3065 | 804 | 1.277340e+02 | 1.321526e+02 |   3.46%| unknown
  502s| 98300 | 90581 |  4623k|  47.0 |  1408M |  38 |  30 |  43 |  69 | 391k|  3 |3067 | 806 | 1.277341e+02 | 1.321526e+02 |   3.46%| unknown
  503s| 98400 | 90675 |  4626k|  47.0 |  1409M |  38 |  30 |  41 | 116 | 391k|  2 |3070 | 806 | 1.277341e+02 | 1.321526e+02 |   3.46%| unknown
  505s| 98500 | 90771 |  4630k|  47.0 |  1410M |  38 |  30 |  39 |  92 | 392k|  2 |3072 | 808 | 1.277348e+02 | 1.321526e+02 |   3.46%| unknown
  506s| 98600 | 90863 |  4634k|  47.0 |  1410M |  38 |  30 |  40 | 109 | 392k|  2 |3075 | 808 | 1.277350e+02 | 1.321526e+02 |   3.46%| unknown
  506s| 98700 | 90953 |  4637k|  47.0 |  1410M |  38 |  30 |  42 | 106 | 392k|  2 |3081 | 808 | 1.277352e+02 | 1.321526e+02 |   3.46%| unknown
  507s| 98800 | 91053 |  4642k|  47.0 |  1411M |  38 |  30 |  40 |  90 | 393k|  2 |3081 | 808 | 1.277362e+02 | 1.321526e+02 |   3.46%| unknown
  508s| 98900 | 91149 |  4645k|  47.0 |  1411M |  38 |  30 |  38 |  88 | 393k|  2 |3083 | 808 | 1.277364e+02 | 1.321526e+02 |   3.46%| unknown
  509s| 99000 | 91241 |  4649k|  47.0 |  1412M |  38 |  30 |  39 | 110 | 394k|  4 |3086 | 810 | 1.277364e+02 | 1.321526e+02 |   3.46%| unknown
  510s| 99100 | 91327 |  4653k|  47.0 |  1412M |  38 |  30 |  42 | 106 | 394k|  0 |3092 | 810 | 1.277368e+02 | 1.321526e+02 |   3.46%| unknown
  511s| 99200 | 91419 |  4657k|  46.9 |  1412M |  38 |  30 |  43 | 111 | 395k|  5 |3096 | 810 | 1.277371e+02 | 1.321526e+02 |   3.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 99300 | 91507 |  4664k|  47.0 |  1412M |  38 |  30 |  42 | 111 | 395k|  2 |3101 | 810 | 1.277384e+02 | 1.321526e+02 |   3.46%| unknown
  513s| 99400 | 91607 |  4668k|  47.0 |  1412M |  38 |  30 |  38 | 105 | 395k|  3 |3103 | 810 | 1.277393e+02 | 1.321526e+02 |   3.45%| unknown
  513s| 99500 | 91701 |  4672k|  47.0 |  1413M |  38 |  30 |  38 | 102 | 396k|  5 |3106 | 810 | 1.277396e+02 | 1.321526e+02 |   3.45%| unknown
  514s| 99600 | 91779 |  4679k|  47.0 |  1413M |  38 |  30 |  47 | 108 | 396k|  4 |3115 | 810 | 1.277398e+02 | 1.321526e+02 |   3.45%| unknown
  514s| 99700 | 91869 |  4682k|  47.0 |  1414M |  38 |  30 |  45 | 111 | 397k|  2 |3120 | 811 | 1.277401e+02 | 1.321526e+02 |   3.45%| unknown
  514s| 99800 | 91957 |  4700k|  47.1 |  1414M |  38 |  30 |  42 | 103 | 397k|  7 |3125 | 812 | 1.277405e+02 | 1.321526e+02 |   3.45%| unknown
  515s| 99900 | 92037 |  4704k|  47.1 |  1415M |  38 |  30 |  49 |  94 | 398k|  3 |3134 | 812 | 1.277413e+02 | 1.321526e+02 |   3.45%| unknown
  516s|100000 | 92121 |  4708k|  47.1 |  1416M |  38 |  30 |  46 | 103 | 398k|  4 |3139 | 812 | 1.277417e+02 | 1.321526e+02 |   3.45%| unknown
  518s|100100 | 92215 |  4716k|  47.1 |  1416M |  38 |  30 |  42 | 110 | 399k|  2 |3142 | 813 | 1.277420e+02 | 1.321526e+02 |   3.45%| unknown
  519s|100200 | 92305 |  4719k|  47.1 |  1417M |  38 |  30 |  38 | 110 | 399k|  2 |3146 | 814 | 1.277427e+02 | 1.321526e+02 |   3.45%| unknown
  519s|100300 | 92397 |  4723k|  47.1 |  1417M |  38 |  30 |  41 | 115 | 399k|  2 |3150 | 815 | 1.277435e+02 | 1.321526e+02 |   3.45%| unknown
  520s|100400 | 92477 |  4727k|  47.1 |  1417M |  38 |  30 |  46 | 104 | 400k|  8 |3158 | 818 | 1.277443e+02 | 1.321526e+02 |   3.45%| unknown
  520s|100500 | 92559 |  4731k|  47.1 |  1417M |  38 |  30 |  49 | 118 | 400k|  2 |3164 | 818 | 1.277448e+02 | 1.321526e+02 |   3.45%| unknown
  520s|100600 | 92637 |  4736k|  47.1 |  1417M |  38 |  30 |  52 | 115 | 401k|  2 |3173 | 818 | 1.277450e+02 | 1.321526e+02 |   3.45%| unknown
  522s|100700 | 92719 |  4740k|  47.1 |  1417M |  38 |  30 |  44 | 123 | 401k| 10 |3180 | 818 | 1.277452e+02 | 1.321526e+02 |   3.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|100800 | 92803 |  4745k|  47.1 |  1417M |  38 |  30 |  48 | 109 | 402k|  2 |3186 | 819 | 1.277466e+02 | 1.321526e+02 |   3.45%| unknown
  524s|100900 | 92887 |  4749k|  47.1 |  1417M |  38 |  30 |  48 |  98 | 402k|  4 |3191 | 819 | 1.277467e+02 | 1.321526e+02 |   3.45%| unknown
  524s|101000 | 92987 |  4756k|  47.1 |  1419M |  38 |  30 |  41 | 110 | 402k|  5 |3191 | 819 | 1.277468e+02 | 1.321526e+02 |   3.45%| unknown
  525s|101100 | 93071 |  4763k|  47.1 |  1419M |  38 |  30 |  43 | 101 | 403k|  3 |3197 | 819 | 1.277474e+02 | 1.321526e+02 |   3.45%| unknown
  526s|101200 | 93167 |  4767k|  47.1 |  1419M |  38 |  30 |  41 | 102 | 403k|  2 |3200 | 819 | 1.277475e+02 | 1.321526e+02 |   3.45%| unknown
  527s|101300 | 93267 |  4775k|  47.1 |  1421M |  38 |  30 |  37 | 105 | 404k|  2 |3200 | 822 | 1.277481e+02 | 1.321526e+02 |   3.45%| unknown
  527s|101400 | 93359 |  4778k|  47.1 |  1421M |  38 |  30 |  39 | 100 | 404k|  3 |3204 | 822 | 1.277489e+02 | 1.321526e+02 |   3.45%| unknown
  529s|101500 | 93443 |  4782k|  47.1 |  1421M |  38 |  30 |  42 | 102 | 404k|  2 |3211 | 822 | 1.277490e+02 | 1.321526e+02 |   3.45%| unknown
  529s|101600 | 93529 |  4786k|  47.1 |  1422M |  38 |  30 |  44 |  77 | 405k|  2 |3217 | 823 | 1.277496e+02 | 1.321526e+02 |   3.45%| unknown
  530s|101700 | 93607 |  4790k|  47.1 |  1422M |  38 |  30 |  47 |  99 | 405k|  2 |3224 | 824 | 1.277502e+02 | 1.321526e+02 |   3.45%| unknown
  530s|101800 | 93675 |  4795k|  47.1 |  1422M |  38 |  30 |  51 | 103 | 406k|  2 |3235 | 824 | 1.277505e+02 | 1.321526e+02 |   3.45%| unknown
  531s|101900 | 93765 |  4799k|  47.1 |  1422M |  38 |  30 |  43 |  85 | 406k|  2 |3239 | 824 | 1.277515e+02 | 1.321526e+02 |   3.45%| unknown
  532s|102000 | 93853 |  4804k|  47.1 |  1422M |  38 |  30 |  42 | 103 | 407k|  2 |3243 | 824 | 1.277520e+02 | 1.321526e+02 |   3.44%| unknown
  534s|102100 | 93949 |  4808k|  47.1 |  1422M |  38 |  30 |  40 | 119 | 407k|  2 |3245 | 826 | 1.277522e+02 | 1.321526e+02 |   3.44%| unknown
  535s|102200 | 94045 |  4813k|  47.1 |  1422M |  38 |  30 |  37 | 104 | 407k|  5 |3247 | 827 | 1.277524e+02 | 1.321526e+02 |   3.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s|102300 | 94135 |  4816k|  47.1 |  1423M |  38 |  30 |  41 |  98 | 408k|  4 |3252 | 828 | 1.277529e+02 | 1.321526e+02 |   3.44%| unknown
  540s|102400 | 94227 |  4821k|  47.1 |  1426M |  38 |  30 |  41 | 100 | 408k|  2 |3256 | 828 | 1.277537e+02 | 1.321526e+02 |   3.44%| unknown
  541s|102500 | 94321 |  4826k|  47.1 |  1426M |  38 |  30 |  41 | 102 | 409k|  2 |3259 | 829 | 1.277539e+02 | 1.321526e+02 |   3.44%| unknown
  542s|102600 | 94417 |  4832k|  47.1 |  1427M |  38 |  30 |  42 | 119 | 409k|  6 |3261 | 829 | 1.277539e+02 | 1.321526e+02 |   3.44%| unknown
  542s|102700 | 94505 |  4835k|  47.1 |  1427M |  38 |  30 |  39 |  95 | 409k|  5 |3265 | 830 | 1.277544e+02 | 1.321526e+02 |   3.44%| unknown
  543s|102800 | 94601 |  4839k|  47.1 |  1427M |  38 |  30 |  40 | 105 | 410k| 12 |3267 | 830 | 1.277544e+02 | 1.321526e+02 |   3.44%| unknown
  544s|102900 | 94691 |  4843k|  47.1 |  1427M |  38 |  30 |  42 | 103 | 410k|  2 |3271 | 830 | 1.277550e+02 | 1.321526e+02 |   3.44%| unknown
  544s|103000 | 94787 |  4853k|  47.1 |  1429M |  38 |  30 |  37 | 107 | 411k|  2 |3272 | 830 | 1.277559e+02 | 1.321526e+02 |   3.44%| unknown
  545s|103100 | 94879 |  4859k|  47.1 |  1429M |  38 |  30 |  39 |  93 | 411k|  3 |3275 | 830 | 1.277562e+02 | 1.321526e+02 |   3.44%| unknown
  547s|103200 | 94953 |  4863k|  47.1 |  1429M |  38 |  30 |  49 | 114 | 412k|  5 |3286 | 830 | 1.277563e+02 | 1.321526e+02 |   3.44%| unknown
  547s|103300 | 95039 |  4868k|  47.1 |  1429M |  38 |  30 |  47 |  96 | 412k|  2 |3292 | 830 | 1.277570e+02 | 1.321526e+02 |   3.44%| unknown
  549s|103400 | 95135 |  4871k|  47.1 |  1429M |  38 |  30 |  40 |  92 | 413k|  2 |3294 | 830 | 1.277570e+02 | 1.321526e+02 |   3.44%| unknown
  550s|103500 | 95221 |  4875k|  47.1 |  1430M |  38 |  30 |  40 | 100 | 413k|  3 |3298 | 830 | 1.277578e+02 | 1.321526e+02 |   3.44%| unknown
  551s|103600 | 95311 |  4879k|  47.1 |  1430M |  38 |  30 |  42 | 105 | 413k| 10 |3302 | 831 | 1.277581e+02 | 1.321526e+02 |   3.44%| unknown
  552s|103700 | 95403 |  4884k|  47.1 |  1430M |  38 |  30 |  44 |  95 | 414k|  4 |3305 | 832 | 1.277581e+02 | 1.321526e+02 |   3.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|103800 | 95487 |  4888k|  47.1 |  1431M |  38 |  30 |  49 |  85 | 414k| 10 |3312 | 832 | 1.277581e+02 | 1.321526e+02 |   3.44%| unknown
  554s|103900 | 95579 |  4892k|  47.1 |  1431M |  38 |  30 |  45 | 120 | 414k|  2 |3315 | 832 | 1.277584e+02 | 1.321526e+02 |   3.44%| unknown
  556s|104000 | 95673 |  4898k|  47.1 |  1433M |  38 |  30 |  44 |  91 | 415k|  2 |3318 | 833 | 1.277589e+02 | 1.321526e+02 |   3.44%| unknown
  557s|104100 | 95767 |  4902k|  47.1 |  1433M |  38 |  30 |  42 |  98 | 415k|  6 |3322 | 833 | 1.277593e+02 | 1.321526e+02 |   3.44%| unknown
  557s|104200 | 95861 |  4906k|  47.1 |  1433M |  38 |  30 |  42 |  99 | 416k|  3 |3325 | 833 | 1.277603e+02 | 1.321526e+02 |   3.44%| unknown
  557s|104300 | 95951 |  4910k|  47.1 |  1433M |  38 |  30 |  43 | 126 | 416k|  9 |3330 | 833 | 1.277603e+02 | 1.321526e+02 |   3.44%| unknown
  558s|104400 | 96021 |  4914k|  47.1 |  1433M |  38 |  30 |  50 | 112 | 417k|  3 |3341 | 833 | 1.277605e+02 | 1.321526e+02 |   3.44%| unknown
  558s|104500 | 96115 |  4918k|  47.1 |  1434M |  38 |  30 |  41 | 117 | 417k|  6 |3342 | 833 | 1.277610e+02 | 1.321526e+02 |   3.44%| unknown
  559s|104600 | 96195 |  4922k|  47.1 |  1434M |  38 |  30 |  46 | 106 | 418k|  3 |3349 | 835 | 1.277613e+02 | 1.321526e+02 |   3.44%| unknown
  560s|104700 | 96291 |  4926k|  47.1 |  1434M |  38 |  30 |  38 | 119 | 418k|  4 |3350 | 836 | 1.277622e+02 | 1.321526e+02 |   3.44%| unknown
  560s|104800 | 96381 |  4930k|  47.0 |  1435M |  38 |  30 |  40 |  90 | 418k|  2 |3354 | 837 | 1.277626e+02 | 1.321526e+02 |   3.44%| unknown
  562s|104900 | 96473 |  4934k|  47.0 |  1435M |  38 |  30 |  42 | 108 | 419k|  2 |3358 | 837 | 1.277631e+02 | 1.321526e+02 |   3.44%| unknown
  563s|105000 | 96571 |  4938k|  47.0 |  1435M |  38 |  30 |  40 | 104 | 419k|  3 |3360 | 839 | 1.277636e+02 | 1.321526e+02 |   3.44%| unknown
  564s|105100 | 96657 |  4948k|  47.1 |  1435M |  38 |  30 |  44 | 108 | 420k|  2 |3366 | 839 | 1.277636e+02 | 1.321526e+02 |   3.44%| unknown
  565s|105200 | 96751 |  4952k|  47.1 |  1437M |  38 |  30 |  41 | 106 | 420k|  3 |3369 | 839 | 1.277638e+02 | 1.321526e+02 |   3.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  568s|105300 | 96849 |  4960k|  47.1 |  1438M |  38 |  30 |  36 |  88 | 421k|  6 |3370 | 839 | 1.277640e+02 | 1.321526e+02 |   3.43%| unknown
  569s|105400 | 96933 |  4964k|  47.1 |  1438M |  38 |  30 |  40 | 103 | 421k|  3 |3375 | 839 | 1.277644e+02 | 1.321526e+02 |   3.43%| unknown
  569s|105500 | 97019 |  4967k|  47.1 |  1438M |  38 |  30 |  42 | 101 | 421k|  2 |3381 | 841 | 1.277647e+02 | 1.321526e+02 |   3.43%| unknown
  570s|105600 | 97109 |  4971k|  47.1 |  1438M |  38 |  30 |  41 | 104 | 422k|  2 |3385 | 841 | 1.277652e+02 | 1.321526e+02 |   3.43%| unknown
  571s|105700 | 97207 |  4976k|  47.1 |  1438M |  38 |  30 |  36 |  99 | 422k|  2 |3386 | 841 | 1.277657e+02 | 1.321526e+02 |   3.43%| unknown
  572s|105800 | 97289 |  4980k|  47.1 |  1439M |  38 |  30 |  44 | 111 | 423k|  4 |3394 | 841 | 1.277663e+02 | 1.321526e+02 |   3.43%| unknown
  573s|105900 | 97367 |  4984k|  47.1 |  1439M |  38 |  30 |  50 | 115 | 423k| 10 |3403 | 841 | 1.277668e+02 | 1.321526e+02 |   3.43%| unknown
  573s|106000 | 97449 |  4987k|  47.1 |  1440M |  38 |  30 |  53 | 108 | 424k|  2 |3411 | 842 | 1.277672e+02 | 1.321526e+02 |   3.43%| unknown
  574s|106100 | 97539 |  5003k|  47.2 |  1440M |  38 |  30 |  44 | 100 | 424k|  2 |3415 | 843 | 1.277673e+02 | 1.321526e+02 |   3.43%| unknown
  575s|106200 | 97625 |  5017k|  47.2 |  1440M |  38 |  30 |  45 |  91 | 425k|  2 |3420 | 843 | 1.277675e+02 | 1.321526e+02 |   3.43%| unknown
  576s|106300 | 97717 |  5022k|  47.2 |  1440M |  38 |  30 |  44 | 104 | 425k|  5 |3424 | 844 | 1.277676e+02 | 1.321526e+02 |   3.43%| unknown
  576s|106400 | 97801 |  5025k|  47.2 |  1440M |  38 |  30 |  45 | 111 | 425k|  5 |3430 | 844 | 1.277687e+02 | 1.321526e+02 |   3.43%| unknown
  577s|106500 | 97885 |  5039k|  47.3 |  1442M |  38 |  30 |  46 |  98 | 426k|  4 |3438 | 844 | 1.277687e+02 | 1.321526e+02 |   3.43%| unknown
  578s|106600 | 97969 |  5043k|  47.3 |  1443M |  38 |  30 |  42 | 106 | 426k|  2 |3443 | 844 | 1.277688e+02 | 1.321526e+02 |   3.43%| unknown
  579s|106700 | 98059 |  5049k|  47.3 |  1443M |  38 |  30 |  46 |  93 | 427k|  2 |3448 | 845 | 1.277688e+02 | 1.321526e+02 |   3.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|106800 | 98149 |  5056k|  47.3 |  1443M |  38 |  30 |  44 | 104 | 427k|  9 |3452 | 846 | 1.277694e+02 | 1.321526e+02 |   3.43%| unknown
  581s|106900 | 98229 |  5062k|  47.4 |  1443M |  38 |  30 |  49 | 103 | 428k|  3 |3461 | 846 | 1.277698e+02 | 1.321526e+02 |   3.43%| unknown
  582s|107000 | 98321 |  5066k|  47.4 |  1443M |  38 |  30 |  49 | 111 | 428k|  2 |3464 | 846 | 1.277704e+02 | 1.321526e+02 |   3.43%| unknown
  584s|107100 | 98405 |  5071k|  47.4 |  1443M |  38 |  30 |  48 | 105 | 429k|  2 |3471 | 848 | 1.277709e+02 | 1.321526e+02 |   3.43%| unknown
  585s|107200 | 98503 |  5075k|  47.3 |  1443M |  38 |  30 |  42 | 104 | 429k|  5 |3472 | 848 | 1.277709e+02 | 1.321526e+02 |   3.43%| unknown
  586s|107300 | 98585 |  5079k|  47.3 |  1445M |  38 |  30 |  47 | 107 | 429k|  0 |3478 | 851 | 1.277714e+02 | 1.321526e+02 |   3.43%| unknown
  588s|107400 | 98675 |  5084k|  47.3 |  1445M |  38 |  30 |  50 | 118 | 430k| 10 |3483 | 851 | 1.277724e+02 | 1.321526e+02 |   3.43%| unknown
  588s|107500 | 98755 |  5088k|  47.3 |  1446M |  38 |  30 |  48 | 123 | 430k| 14 |3489 | 851 | 1.277725e+02 | 1.321526e+02 |   3.43%| unknown
  589s|107600 | 98845 |  5092k|  47.3 |  1446M |  38 |  30 |  44 | 100 | 431k|  2 |3492 | 851 | 1.277735e+02 | 1.321526e+02 |   3.43%| unknown
  590s|107700 | 98929 |  5099k|  47.4 |  1446M |  38 |  30 |  48 |  92 | 431k|  2 |3498 | 851 | 1.277738e+02 | 1.321526e+02 |   3.43%| unknown
  592s|107800 | 99007 |  5108k|  47.4 |  1446M |  38 |  30 |  54 | 111 | 432k|  5 |3508 | 851 | 1.277738e+02 | 1.321526e+02 |   3.43%| unknown
  593s|107900 | 99095 |  5111k|  47.4 |  1446M |  38 |  30 |  52 |  98 | 432k|  2 |3513 | 851 | 1.277740e+02 | 1.321526e+02 |   3.43%| unknown
  594s|108000 | 99183 |  5114k|  47.4 |  1448M |  38 |  30 |  53 | 100 | 432k|  2 |3520 | 851 | 1.277742e+02 | 1.321526e+02 |   3.43%| unknown
  595s|108100 | 99259 |  5119k|  47.4 |  1650M |  38 |  30 |  51 | 100 | 433k|  5 |3529 | 851 | 1.277745e+02 | 1.321526e+02 |   3.43%| unknown
  595s|108200 | 99351 |  5123k|  47.4 |  1650M |  38 |  30 |  49 | 113 | 433k|  2 |3532 | 851 | 1.277747e+02 | 1.321526e+02 |   3.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s|108300 | 99439 |  5126k|  47.3 |  1650M |  38 |  30 |  44 | 106 | 434k|  2 |3535 | 851 | 1.277751e+02 | 1.321526e+02 |   3.43%| unknown
  597s|108400 | 99523 |  5130k|  47.3 |  1650M |  38 |  30 |  44 | 111 | 434k|  5 |3542 | 851 | 1.277759e+02 | 1.321526e+02 |   3.43%| unknown
  598s|108500 | 99599 |  5134k|  47.3 |  1650M |  38 |  30 |  49 | 107 | 435k|  1 |3550 | 851 | 1.277760e+02 | 1.321526e+02 |   3.43%| unknown
  599s|108600 | 99693 |  5138k|  47.3 |  1651M |  38 |  30 |  47 |  92 | 435k|  3 |3554 | 851 | 1.277763e+02 | 1.321526e+02 |   3.42%| unknown
  600s|108700 | 99773 |  5142k|  47.3 |  1651M |  38 |  30 |  47 | 107 | 435k|  2 |3563 | 851 | 1.277773e+02 | 1.321526e+02 |   3.42%| unknown
  601s|108800 | 99865 |  5146k|  47.3 |  1652M |  38 |  30 |  42 | 107 | 436k|  5 |3566 | 851 | 1.277773e+02 | 1.321526e+02 |   3.42%| unknown
  602s|108900 | 99957 |  5162k|  47.4 |  1652M |  38 |  30 |  42 | 100 | 436k|  2 |3569 | 851 | 1.277784e+02 | 1.321526e+02 |   3.42%| unknown
  603s|109000 |100045 |  5168k|  47.4 |  1652M |  38 |  30 |  45 | 111 | 437k|  9 |3575 | 851 | 1.277792e+02 | 1.321526e+02 |   3.42%| unknown
  604s|109100 |100141 |  5173k|  47.4 |  1652M |  38 |  30 |  39 |  98 | 437k|  2 |3576 | 851 | 1.277793e+02 | 1.321526e+02 |   3.42%| unknown
