>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 20/12/2020 18:28:25<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp93ecl992.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   241 |     - |  1369k |   0 |  31 |   2 |  20 |  71 | 71 |   0 |   0 | 1.565780e+02 | 1.567344e+02 |   0.10%| unknown
  0.1s|     1 |     0 |   241 |     - |  1369k |   0 |  31 |   2 |  20 |  71 | 71 |   0 |   0 | 1.565780e+02 | 1.567344e+02 |   0.10%| unknown
  0.1s|     1 |     0 |   242 |     - |  1369k |   0 |  31 |   2 |  21 |  72 | 72 |   0 |   0 | 1.565782e+02 | 1.567344e+02 |   0.10%| unknown
  0.1s|     1 |     0 |   243 |     - |  1369k |   0 |  31 |   2 |  22 |  73 | 73 |   0 |   0 | 1.565800e+02 | 1.567344e+02 |   0.10%| unknown
  0.1s|     1 |     0 |   243 |     - |  1369k |   0 |  31 |   2 |  22 |  73 | 73 |   0 |   0 | 1.565800e+02 | 1.567344e+02 |   0.10%| unknown
  0.1s|     1 |     0 |   244 |     - |  1369k |   0 |  31 |   2 |  23 |  74 | 74 |   0 |   0 | 1.565819e+02 | 1.567344e+02 |   0.10%| unknown
  0.1s|     1 |     0 |   246 |     - |  1369k |   0 |  31 |   2 |  24 |  75 | 75 |   0 |   0 | 1.565827e+02 | 1.567344e+02 |   0.10%| unknown
  0.1s|     1 |     0 |   247 |     - |  1369k |   0 |  31 |   2 |  18 |  76 | 76 |   0 |   0 | 1.565828e+02 | 1.567344e+02 |   0.10%| unknown
t 0.1s|     1 |     0 |   247 |     - |  trysol|   0 |  31 |   2 |  18 |  76 | 76 |   0 |   0 | 1.565828e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   250 |     - |  1369k |   0 |  31 |   2 |  19 |  77 | 77 |   0 |   0 | 1.565842e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   250 |     - |  1376k |   0 |  31 |   2 |  19 |  77 | 77 |   0 |   0 | 1.565842e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   250 |     - |  1376k |   0 |  31 |   2 |  19 |  77 | 77 |   0 |   0 | 1.565842e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   252 |     - |  1376k |   0 |  31 |   2 |  20 |  78 | 78 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
(run 1, node 1) restarting after 23 global fixings of integer variables

presolving:
(round 1, fast)       23 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 23 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 8 variables (0 bin, 7 int, 0 impl, 1 cont) and 2 constraints
      1 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.00
transformed 1/25 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   264 |     - |  1413k |   0 |   8 |   2 |   6 |   0 |  0 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   267 |     - |  1414k |   0 |   8 |   2 |   7 |   1 |  1 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   268 |     - |  1414k |   0 |   8 |   2 |   8 |   2 |  2 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   269 |     - |  1414k |   0 |   8 |   2 |   9 |   3 |  3 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   270 |     - |  1414k |   0 |   8 |   2 |  11 |   5 |  4 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   272 |     - |  1414k |   0 |   8 |   2 |  12 |   6 |  5 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   273 |     - |  1414k |   0 |   8 |   2 |  13 |   7 |  6 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   274 |     - |  1414k |   0 |   8 |   2 |  14 |   8 |  7 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   276 |     - |  1414k |   0 |   8 |   2 |  15 |   9 |  8 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   280 |     - |  1430k |   0 |   8 |   2 |  16 |  10 |  9 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   282 |     - |  1430k |   0 |   8 |   2 |  17 |  11 | 10 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   284 |     - |  1430k |   0 |   8 |   2 |  18 |  12 | 11 |   0 |   0 | 1.565853e+02 | 1.566214e+02 |   0.02%| unknown
L 0.1s|     1 |     0 |   316 |     - |    alns|   0 |   8 |   2 |  18 |  12 | 11 |   0 |   0 | 1.565853e+02 | 1.566210e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   316 |     - |  1430k |   0 |   8 |   2 |  18 |  12 | 11 |   0 |   0 | 1.565853e+02 | 1.566210e+02 |   0.02%| unknown
  0.1s|     1 |     0 |   317 |     - |  1430k |   0 |   8 |   2 |  19 |  13 | 12 |   0 |   0 | 1.565853e+02 | 1.566210e+02 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     2 |   317 |     - |  1430k |   0 |   8 |   2 |  19 |  13 | 13 |   0 |   2 | 1.565853e+02 | 1.566210e+02 |   0.02%| unknown
  0.1s|   100 |    50 |  1181 |   9.9 |  1781k |  14 |   8 |  28 |  19 | 223 |  3 |  29 |  35 | 1.565853e+02 | 1.566210e+02 |   0.02%|  28.33%
t 0.1s|   111 |    57 |  1293 |   9.9 |  trysol|  14 |   8 |  33 |   0 | 252 |  0 |  34 |  41 | 1.565853e+02 | 1.566166e+02 |   0.02%|  28.36%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

d 0.2s|   151 |    93 |  1677 |   9.8 |adaptive|  15 |   8 |  40 |  30 |   0 |  2 |  41 |  48 | 1.565853e+02 | 1.566166e+02 |   0.02%|  33.22%
  0.3s|   200 |   129 |  1999 |   9.0 |  2217k |  19 |   8 |  44 |  26 | 452 |  4 |  45 |  51 | 1.565890e+02 | 1.566166e+02 |   0.02%|  40.57%
* 0.3s|   238 |   104 |  2177 |   8.3 |    LP  |  20 |   8 |  47 |  34 | 513 |  1 |  48 |  51 | 1.565890e+02 | 1.566043e+02 |   0.01%|  43.43%
  0.3s|   300 |   104 |  2420 |   7.4 |  2479k |  20 |   8 |  54 |  27 | 632 |  2 |  55 |  51 | 1.565901e+02 | 1.566043e+02 |   0.01%|  55.37%
  0.3s|   400 |    86 |  2776 |   6.5 |  2480k |  20 |   8 |  66 |   0 | 789 |  0 |  67 |  51 | 1.565942e+02 | 1.566043e+02 |   0.01%|  72.56%
  0.3s|   500 |    30 |  2983 |   5.6 |  2482k |  20 |   8 |  75 |   0 | 890 |  0 |  76 |  51 | 1.565965e+02 | 1.566043e+02 |   0.00%|  93.03%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.33
Solving Nodes      : 537 (total of 538 nodes in 2 runs)
Primal Bound       : +1.56604267883000e+02 (29 solutions)
Dual Bound         : +1.56604267883000e+02
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  smallinvDAXr2b150-165
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpxx32xtf2.pyomo.nl>
============

original problem has 31 variables (0 bin, 30 int, 0 impl, 1 cont) and 4 constraints

  [linear] <_scon[3]>:  +39.19<_svar[1]>[I] (+0) +41.47<_svar[2]>[I] (+0) +5.71<_svar[3]>[I] (+0) +53.59<_svar[4]>[I] (+0) +43.65<_svar[5]>[I] (+0) +85.46<_svar[6]>[I] (+0) +39.7<_svar[7]>[I] (+0) +44.91<_svar[8]>[I] (+0) +9.6<_svar[9]>[I] (+0) +11.26<_svar[10]>[I] (+0) +39.56<_svar[11]>[I] (+0) +46<_svar[12]>[I] (+0) +45.25<_svar[13]>[I] (+0) +21.9<_svar[14]>[I] (+0) +11.85<_svar[15]>[I] (+0) +37.4<_svar[16]>[I] (+0) +4.75<_svar[17]>[I] (+0) +44.44<_svar[18]>[I] (+0) +80.5<_svar[19]>[I] (+0) +49.46<_svar[20]>[I] (+0) +67.02<_svar[21]>[I] (+0) +59.25<_svar[22]>[I] (+0) +71.5<_svar[23]>[I] (+0) +48.8<_svar[24]>[I] (+0) +73.22<_svar[25]>[I] (+0) +101.9<_svar[26]>[I] (+0) +20.06<_svar[27]>[I] (+0) +36.33<_svar[28]>[I] (+0) +41.31<_svar[29]>[I] (+0) +53.09<_svar[30]>[I] (+0) >= 15000;
;
violation: left hand side is violated by 15000
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 31 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 1 del conss, 0 add conss, 31 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 31 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 31 variables (0 bin, 30 int, 0 impl, 1 cont) and 3 constraints
      2 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  31 |   3 |   7 |   0 |  0 |   0 |   0 |-7.143456e+00 | 8.190982e+02 |    Inf | unknown
  0.0s|     1 |     0 |     1 |     - |  1064k |   0 |  31 |   3 |   7 |   0 |  0 |   0 |   0 |-7.143456e+00 | 8.190982e+02 |    Inf | unknown
t 0.0s|     1 |     0 |     1 |     - |  trysol|   0 |  31 |   3 |   7 |   0 |  0 |   0 |   0 |-7.143456e+00 | 4.309946e+02 |    Inf | unknown
  0.0s|     1 |     0 |     2 |     - |  1077k |   0 |  31 |   3 |   8 |   1 |  1 |   0 |   0 |-7.143456e+00 | 4.309946e+02 |    Inf | unknown
t 0.0s|     1 |     0 |     2 |     - |  trysol|   0 |  31 |   3 |   8 |   1 |  1 |   0 |   0 |-7.143456e+00 | 2.083986e+02 |    Inf | unknown
  0.0s|     1 |     0 |     2 |     - |  1079k |   0 |  31 |   3 |   8 |   1 |  1 |   0 |   0 |-7.143456e+00 | 2.083986e+02 |    Inf | unknown
  0.0s|     1 |     0 |     2 |     - |  1079k |   0 |  31 |   3 |   8 |   1 |  1 |   0 |   0 |-7.143456e+00 | 2.083986e+02 |    Inf | unknown
  0.0s|     1 |     0 |     3 |     - |  1095k |   0 |  31 |   3 |   9 |   2 |  2 |   0 |   0 |-7.143456e+00 | 2.083986e+02 |    Inf | unknown
t 0.0s|     1 |     0 |     3 |     - |  trysol|   0 |  31 |   3 |   9 |   2 |  2 |   0 |   0 |-7.143456e+00 | 1.695919e+02 |    Inf | unknown
  0.0s|     1 |     0 |     5 |     - |  1114k |   0 |  31 |   3 |  10 |   3 |  3 |   0 |   0 |-7.143456e+00 | 1.695919e+02 |    Inf | unknown
t 0.0s|     1 |     0 |     5 |     - |  trysol|   0 |  31 |   3 |  10 |   3 |  3 |   0 |   0 |-7.143456e+00 | 1.141554e+02 |    Inf | unknown
  0.0s|     1 |     0 |     5 |     - |  1117k |   0 |  31 |   3 |  10 |   3 |  3 |   0 |   0 |-7.143456e+00 | 1.141554e+02 |    Inf | unknown
  0.0s|     1 |     0 |     5 |     - |  1117k |   0 |  31 |   3 |  10 |   3 |  3 |   0 |   0 |-7.143456e+00 | 1.141554e+02 |    Inf | unknown
  0.0s|     1 |     0 |    12 |     - |  1118k |   0 |  31 |   3 |  11 |   4 |  4 |   0 |   0 | 2.007204e+01 | 1.141554e+02 | 468.73%| unknown
  0.0s|     1 |     0 |    12 |     - |  1127k |   0 |  31 |   3 |  11 |   4 |  4 |   0 |   0 | 2.007204e+01 | 1.141554e+02 | 468.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    12 |     - |  1127k |   0 |  31 |   3 |  11 |   4 |  4 |   0 |   0 | 2.007204e+01 | 1.141554e+02 | 468.73%| unknown
  0.0s|     1 |     0 |    15 |     - |  1135k |   0 |  31 |   3 |  12 |   5 |  5 |   0 |   0 | 4.796675e+01 | 1.141554e+02 | 137.99%| unknown
  0.0s|     1 |     0 |    15 |     - |  1135k |   0 |  31 |   3 |  12 |   5 |  5 |   0 |   0 | 4.796675e+01 | 1.141554e+02 | 137.99%| unknown
  0.0s|     1 |     0 |    15 |     - |  1135k |   0 |  31 |   3 |  12 |   5 |  5 |   0 |   0 | 4.796675e+01 | 1.141554e+02 | 137.99%| unknown
  0.0s|     1 |     0 |    17 |     - |  1137k |   0 |  31 |   3 |  13 |   6 |  6 |   0 |   0 | 5.102039e+01 | 1.141554e+02 | 123.74%| unknown
  0.0s|     1 |     0 |    17 |     - |  1164k |   0 |  31 |   3 |  13 |   6 |  6 |   0 |   0 | 5.102039e+01 | 1.141554e+02 | 123.74%| unknown
  0.0s|     1 |     0 |    17 |     - |  1164k |   0 |  31 |   3 |  13 |   6 |  6 |   0 |   0 | 5.102039e+01 | 1.141554e+02 | 123.74%| unknown
  0.0s|     1 |     0 |    18 |     - |  1175k |   0 |  31 |   3 |  14 |   7 |  7 |   0 |   0 | 5.136570e+01 | 1.141554e+02 | 122.24%| unknown
t 0.0s|     1 |     0 |    18 |     - |  trysol|   0 |  31 |   3 |  14 |   7 |  7 |   0 |   0 | 5.136570e+01 | 1.027491e+02 | 100.03%| unknown
  0.0s|     1 |     0 |    18 |     - |  1186k |   0 |  31 |   3 |  14 |   7 |  7 |   0 |   0 | 5.136570e+01 | 1.027491e+02 | 100.03%| unknown
  0.0s|     1 |     0 |    18 |     - |  1186k |   0 |  31 |   3 |  14 |   7 |  7 |   0 |   0 | 5.136570e+01 | 1.027491e+02 | 100.03%| unknown
  0.0s|     1 |     0 |    18 |     - |  1186k |   0 |  31 |   3 |  13 |   7 |  7 |   0 |   0 | 5.136570e+01 | 1.027491e+02 | 100.03%| unknown
  0.0s|     1 |     0 |    22 |     - |  1187k |   0 |  31 |   3 |  14 |   8 |  8 |   0 |   0 | 5.536506e+01 | 1.027491e+02 |  85.58%| unknown
  0.0s|     1 |     0 |    22 |     - |  1187k |   0 |  31 |   3 |  14 |   8 |  8 |   0 |   0 | 5.536506e+01 | 1.027491e+02 |  85.58%| unknown
  0.0s|     1 |     0 |    22 |     - |  1187k |   0 |  31 |   3 |  14 |   8 |  8 |   0 |   0 | 5.536506e+01 | 1.027491e+02 |  85.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    23 |     - |  1188k |   0 |  31 |   3 |  15 |   9 |  9 |   0 |   0 | 5.581409e+01 | 1.027491e+02 |  84.09%| unknown
  0.0s|     1 |     0 |    23 |     - |  1188k |   0 |  31 |   3 |  15 |   9 |  9 |   0 |   0 | 5.581409e+01 | 1.027491e+02 |  84.09%| unknown
  0.0s|     1 |     0 |    26 |     - |  1223k |   0 |  31 |   3 |  16 |  10 | 10 |   0 |   0 | 6.560236e+01 | 1.027491e+02 |  56.62%| unknown
t 0.0s|     1 |     0 |    26 |     - |  trysol|   0 |  31 |   3 |  16 |  10 | 10 |   0 |   0 | 6.560236e+01 | 1.012128e+02 |  54.28%| unknown
  0.0s|     1 |     0 |    26 |     - |  1231k |   0 |  31 |   3 |  16 |  10 | 10 |   0 |   0 | 6.560236e+01 | 1.012128e+02 |  54.28%| unknown
  0.0s|     1 |     0 |    26 |     - |  1231k |   0 |  31 |   3 |  15 |  10 | 10 |   0 |   0 | 6.560236e+01 | 1.012128e+02 |  54.28%| unknown
  0.0s|     1 |     0 |    27 |     - |  1231k |   0 |  31 |   3 |  12 |  11 | 11 |   0 |   0 | 6.742820e+01 | 1.012128e+02 |  50.10%| unknown
  0.0s|     1 |     0 |    27 |     - |  1231k |   0 |  31 |   3 |  12 |  11 | 11 |   0 |   0 | 6.742820e+01 | 1.012128e+02 |  50.10%| unknown
  0.0s|     1 |     0 |    29 |     - |  1231k |   0 |  31 |   3 |  13 |  12 | 12 |   0 |   0 | 6.888166e+01 | 1.012128e+02 |  46.94%| unknown
  0.0s|     1 |     0 |    29 |     - |  1231k |   0 |  31 |   3 |  13 |  12 | 12 |   0 |   0 | 6.888166e+01 | 1.012128e+02 |  46.94%| unknown
  0.0s|     1 |     0 |    29 |     - |  1231k |   0 |  31 |   3 |  13 |  12 | 12 |   0 |   0 | 6.888166e+01 | 1.012128e+02 |  46.94%| unknown
  0.0s|     1 |     0 |    30 |     - |  1231k |   0 |  31 |   3 |  14 |  13 | 13 |   0 |   0 | 7.223502e+01 | 1.012128e+02 |  40.12%| unknown
t 0.0s|     1 |     0 |    30 |     - |  trysol|   0 |  31 |   3 |  14 |  13 | 13 |   0 |   0 | 7.223502e+01 | 8.952518e+01 |  23.94%| unknown
  0.0s|     1 |     0 |    30 |     - |  1235k |   0 |  31 |   3 |  14 |  13 | 13 |   0 |   0 | 7.223502e+01 | 8.952518e+01 |  23.94%| unknown
  0.0s|     1 |     0 |    30 |     - |  1235k |   0 |  31 |   3 |  14 |  13 | 13 |   0 |   0 | 7.223502e+01 | 8.952518e+01 |  23.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    30 |     - |  1235k |   0 |  31 |   3 |  14 |  13 | 13 |   0 |   0 | 7.223502e+01 | 8.952518e+01 |  23.94%| unknown
  0.0s|     1 |     0 |    34 |     - |  1235k |   0 |  31 |   3 |  15 |  14 | 14 |   0 |   0 | 8.073386e+01 | 8.952518e+01 |  10.89%| unknown
  0.0s|     1 |     0 |    34 |     - |  1235k |   0 |  31 |   3 |  15 |  14 | 14 |   0 |   0 | 8.073386e+01 | 8.952518e+01 |  10.89%| unknown
  0.0s|     1 |     0 |    34 |     - |  1235k |   0 |  31 |   3 |  15 |  14 | 14 |   0 |   0 | 8.073386e+01 | 8.952518e+01 |  10.89%| unknown
  0.0s|     1 |     0 |    39 |     - |  1235k |   0 |  31 |   3 |  16 |  15 | 15 |   0 |   0 | 8.364508e+01 | 8.952518e+01 |   7.03%| unknown
  0.0s|     1 |     0 |    39 |     - |  1235k |   0 |  31 |   3 |  16 |  15 | 15 |   0 |   0 | 8.364508e+01 | 8.952518e+01 |   7.03%| unknown
  0.0s|     1 |     0 |    39 |     - |  1235k |   0 |  31 |   3 |  16 |  15 | 15 |   0 |   0 | 8.364508e+01 | 8.952518e+01 |   7.03%| unknown
  0.0s|     1 |     0 |    41 |     - |  1236k |   0 |  31 |   3 |  17 |  16 | 16 |   0 |   0 | 8.408836e+01 | 8.952518e+01 |   6.47%| unknown
  0.0s|     1 |     0 |    41 |     - |  1236k |   0 |  31 |   3 |  17 |  16 | 16 |   0 |   0 | 8.408836e+01 | 8.952518e+01 |   6.47%| unknown
  0.0s|     1 |     0 |    41 |     - |  1236k |   0 |  31 |   3 |  17 |  16 | 16 |   0 |   0 | 8.408836e+01 | 8.952518e+01 |   6.47%| unknown
  0.0s|     1 |     0 |    43 |     - |  1238k |   0 |  31 |   3 |  17 |  17 | 17 |   0 |   0 | 8.418260e+01 | 8.952518e+01 |   6.35%| unknown
  0.0s|     1 |     0 |    43 |     - |  1240k |   0 |  31 |   3 |  17 |  17 | 17 |   0 |   0 | 8.418260e+01 | 8.952518e+01 |   6.35%| unknown
  0.0s|     1 |     0 |    44 |     - |  1240k |   0 |  31 |   3 |  18 |  18 | 18 |   0 |   0 | 8.420823e+01 | 8.952518e+01 |   6.31%| unknown
  0.0s|     1 |     0 |    44 |     - |  1240k |   0 |  31 |   3 |  18 |  18 | 18 |   0 |   0 | 8.420823e+01 | 8.952518e+01 |   6.31%| unknown
  0.0s|     1 |     0 |    47 |     - |  1242k |   0 |  31 |   3 |  19 |  19 | 19 |   0 |   0 | 8.453389e+01 | 8.952518e+01 |   5.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    47 |     - |  1242k |   0 |  31 |   3 |  19 |  19 | 19 |   0 |   0 | 8.453389e+01 | 8.952518e+01 |   5.90%| unknown
  0.0s|     1 |     0 |    47 |     - |  1242k |   0 |  31 |   3 |  19 |  19 | 19 |   0 |   0 | 8.453389e+01 | 8.952518e+01 |   5.90%| unknown
  0.0s|     1 |     0 |    49 |     - |  1267k |   0 |  31 |   3 |  20 |  20 | 20 |   0 |   0 | 8.457520e+01 | 8.952518e+01 |   5.85%| unknown
  0.0s|     1 |     0 |    49 |     - |  1267k |   0 |  31 |   3 |  20 |  20 | 20 |   0 |   0 | 8.457520e+01 | 8.952518e+01 |   5.85%| unknown
  0.0s|     1 |     0 |    50 |     - |  1267k |   0 |  31 |   3 |  21 |  21 | 21 |   0 |   0 | 8.462515e+01 | 8.952518e+01 |   5.79%| unknown
  0.0s|     1 |     0 |    50 |     - |  1267k |   0 |  31 |   3 |  21 |  21 | 21 |   0 |   0 | 8.462515e+01 | 8.952518e+01 |   5.79%| unknown
  0.0s|     1 |     0 |    51 |     - |  1267k |   0 |  31 |   3 |  22 |  22 | 22 |   0 |   0 | 8.486929e+01 | 8.952518e+01 |   5.49%| unknown
  0.0s|     1 |     0 |    51 |     - |  1268k |   0 |  31 |   3 |  22 |  22 | 22 |   0 |   0 | 8.486929e+01 | 8.952518e+01 |   5.49%| unknown
  0.0s|     1 |     0 |    51 |     - |  1268k |   0 |  31 |   3 |  22 |  22 | 22 |   0 |   0 | 8.486929e+01 | 8.952518e+01 |   5.49%| unknown
  0.0s|     1 |     0 |    54 |     - |  1268k |   0 |  31 |   3 |  21 |  23 | 23 |   0 |   0 | 8.504085e+01 | 8.952518e+01 |   5.27%| unknown
  0.0s|     1 |     0 |    54 |     - |  1268k |   0 |  31 |   3 |  21 |  23 | 23 |   0 |   0 | 8.504085e+01 | 8.952518e+01 |   5.27%| unknown
  0.0s|     1 |     0 |    57 |     - |  1268k |   0 |  31 |   3 |  22 |  24 | 24 |   0 |   0 | 8.551931e+01 | 8.952518e+01 |   4.68%| unknown
  0.0s|     1 |     0 |    57 |     - |  1268k |   0 |  31 |   3 |  22 |  24 | 24 |   0 |   0 | 8.551931e+01 | 8.952518e+01 |   4.68%| unknown
  0.0s|     1 |     0 |    57 |     - |  1268k |   0 |  31 |   3 |  22 |  24 | 24 |   0 |   0 | 8.551931e+01 | 8.952518e+01 |   4.68%| unknown
  0.0s|     1 |     0 |    59 |     - |  1268k |   0 |  31 |   3 |  23 |  25 | 25 |   0 |   0 | 8.570163e+01 | 8.952518e+01 |   4.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    59 |     - |  1268k |   0 |  31 |   3 |  23 |  25 | 25 |   0 |   0 | 8.570163e+01 | 8.952518e+01 |   4.46%| unknown
  0.0s|     1 |     0 |    61 |     - |  1268k |   0 |  31 |   3 |  24 |  26 | 26 |   0 |   0 | 8.578611e+01 | 8.952518e+01 |   4.36%| unknown
  0.0s|     1 |     0 |    61 |     - |  1268k |   0 |  31 |   3 |  24 |  26 | 26 |   0 |   0 | 8.578611e+01 | 8.952518e+01 |   4.36%| unknown
